"category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"Metabolism","Biosynthesis of other secondary metabolites","zma00941","Flavonoid biosynthesis","1/56","47/6685",0.327496565558882,0.617093442382625,0.560415097313426,"100286107",1
"Genetic Information Processing","Information processing in viruses","zma03250","Viral life cycle - HIV-1","1/56","47/6685",0.327496565558882,0.617093442382625,0.560415097313426,"100382556",1
"Metabolism","Amino acid metabolism","zma00270","Cysteine and methionine metabolism","2/56","143/6685",0.337651914041728,0.617093442382625,0.560415097313426,"100194360/100279205",2
"Metabolism","Metabolism of other amino acids","zma00460","Cyanoamino acid metabolism","1/56","49/6685",0.338796399739481,0.617093442382625,0.560415097313426,"103634830",1
"Metabolism","Metabolism of cofactors and vitamins","zma00130","Ubiquinone and other terpenoid-quinone biosynthesis","1/56","53/6685",0.360839494393891,0.634579800485809,0.576295381246142,"100279205",1
"Environmental Information Processing","Signal transduction","zma04075","Plant hormone signal transduction","5/56","486/6685",0.385512400065613,0.64320607535168,0.584129356356531,"103636577/542586/103629702/100272716/100274512",5
"Metabolism","Amino acid metabolism","zma00400","Phenylalanine, tyrosine and tryptophan biosynthesis","1/56","59/6685",0.392557346393498,0.64320607535168,0.584129356356531,"100279205",1
"Metabolism","Carbohydrate metabolism","zma00500","Starch and sucrose metabolism","2/56","179/6685",0.444941837845855,0.64320607535168,0.584129356356531,"100285574/100283735",2
"Metabolism","Carbohydrate metabolism","zma00030","Pentose phosphate pathway","1/56","71/6685",0.451425488416264,0.64320607535168,0.584129356356531,"100272845",1
"Metabolism","Carbohydrate metabolism","zma00052","Galactose metabolism","1/56","71/6685",0.451425488416264,0.64320607535168,0.584129356356531,"100283735",1
"Metabolism","Metabolism of terpenoids and polyketides","zma00900","Terpenoid backbone biosynthesis","1/56","71/6685",0.451425488416264,0.64320607535168,0.584129356356531,"100282878",1
"Metabolism","Biosynthesis of other secondary metabolites","zma00999","Biosynthesis of various plant secondary metabolites","1/56","74/6685",0.46524407173009,0.64320607535168,0.584129356356531,"100194360",1
"Environmental Information Processing","Signal transduction","zma04016","MAPK signaling pathway - plant","2/56","193/6685",0.484170509179308,0.64320607535168,0.584129356356531,"103636577/100274512",2
"Metabolism","Nucleotide metabolism","zma00240","Pyrimidine metabolism","1/56","79/6685",0.487519095995075,0.64320607535168,0.584129356356531,"100382896",1
"Metabolism","Carbohydrate metabolism","zma00020","Citrate cycle (TCA cycle)","1/56","80/6685",0.491863469386579,0.64320607535168,0.584129356356531,"541622",1
"Metabolism","Global and overview maps","zma01212","Fatty acid metabolism","1/56","90/6685",0.533365572156962,0.680041104500126,0.617581188813324,"100282744",1
"Cellular Processes","Transport and catabolism","zma04144","Endocytosis","2/56","222/6685",0.559915514159891,0.696480273711084,0.632510465289736,"100280470/103630082",2
"Metabolism","Global and overview maps","zma01232","Nucleotide metabolism","1/56","104/6685",0.585927001166206,0.711482787130393,0.646135038880026,"100382896",1
"Metabolism","Global and overview maps","zma01250","Biosynthesis of nucleotide sugars","1/56","114/6685",0.619865179952576,0.735188934362357,0.667663841319788,"100283735",1
"Metabolism","Energy metabolism","zma00190","Oxidative phosphorylation","2/56","257/6685",0.640635770246605,0.742555097331292,0.674353442364847,"103629702/100282566",2
"Metabolism","Lipid metabolism","zma00564","Glycerophospholipid metabolism","1/56","130/6685",0.668566335938333,0.757708514063444,0.688115059211384,"103630082",1
"Genetic Information Processing","Folding, sorting and degradation","zma03018","RNA degradation","1/56","139/6685",0.693210411711416,0.761492648792838,0.691551631514651,"100283280",1
"Genetic Information Processing","Translation","zma03013","Nucleocytoplasmic transport","1/56","144/6685",0.70611435826496,0.761492648792838,0.691551631514651,"100382556",1
"Metabolism","Global and overview maps","zma01240","Biosynthesis of cofactors","2/56","296/6685",0.71669896356973,0.761492648792838,0.691551631514651,"100382896/100194360",2
"Genetic Information Processing","Translation","zma03010","Ribosome","3/56","486/6685",0.784319152809431,0.816332179454714,0.741354301259183,"100280577/100285173/100273366",3
"Organismal Systems","Environmental adaptation","zma04626","Plant-pathogen interaction","1/56","253/6685",0.885780225548623,0.903495830059596,0.820512208929251,"103636577",1
"Genetic Information Processing","Folding, sorting and degradation","zma04141","Protein processing in endoplasmic reticulum","1/56","283/6685",0.912188637898982,0.912188637898982,0.82840660614149,"606409",1
